timestamp,adjusted_close
2005-02-09,
2005-02-10,
2005-02-11,
2005-02-14,
2005-02-15,
2005-02-16,
2005-02-17,
2005-02-18,
2005-02-22,
2005-02-23,
2005-02-24,
2005-02-25,
2005-02-28,
2005-03-01,
2005-03-02,
2005-03-03,
2005-03-04,
2005-03-07,
2005-03-08,
2005-03-09,
2005-03-10,
2005-03-11,
2005-03-14,
2005-03-15,
2005-03-16,
2005-03-17,
2005-03-18,
2005-03-21,
2005-03-22,
2005-03-23,
2005-03-24,
2005-03-28,
2005-03-29,
2005-03-30,
2005-03-31,
2005-04-01,
2005-04-04,
2005-04-05,
2005-04-06,
2005-04-07,
2005-04-08,
2005-04-11,
2005-04-12,
2005-04-13,
2005-04-14,
2005-04-15,
2005-04-18,
2005-04-19,
2005-04-20,
2005-04-21,
2005-04-22,
2005-04-25,
2005-04-26,
2005-04-27,
2005-04-28,
2005-04-29,
2005-05-02,
2005-05-03,
2005-05-04,
2005-05-05,
2005-05-06,
2005-05-09,
2005-05-10,
2005-05-11,
2005-05-12,
2005-05-13,
2005-05-16,
2005-05-17,
2005-05-18,
2005-05-19,
2005-05-20,
2005-05-23,-2.83134030183066
2005-05-24,-13.7154534265213
2005-05-25,-1.44373193963384
2005-05-26,5.05306178871831
2005-05-27,2.88746387926778
2005-05-31,-6.49679372835226
2005-06-01,-4.33119581890151
2005-06-02,25.2653089435919
2005-06-03,-26.7090408832258
2005-06-06,4.33119581890162
2005-06-07,7.21865969816918
2005-06-08,2.16559790945064
2005-06-09,-5.05306178871842
2005-06-10,22.3778450643244
2005-06-13,13.7154534265213
2005-06-14,21.6559790945075
2005-06-15,24.5434429737751
2005-06-16,15.1591853661552
2005-06-17,-6.49679372835215
2005-06-20,-12.2717214868876
2005-06-21,4.33119581890151
2005-06-22,-35.3714325210289
2005-06-23,-20.2122471548736
2005-06-24,-13.7154534265213
2005-06-27,-6.49679372835237
2005-06-28,20.2122471548737
2005-06-29,0.721865969816804
2005-06-30,-12.2717214868875
2005-07-01,5.05306178871842
2005-07-05,6.49679372835226
2005-07-06,-3.60932984908459
2005-07-07,-15.7749277585355
2005-07-08,
2005-07-11,
2005-07-12,
2005-07-13,
2005-07-14,
2005-07-15,
2005-07-18,-16.4967937283523
2005-07-19,-6.49679372835226
2005-07-20,6.49679372835226
2005-07-21,-20.9341131246905
2005-07-22,5.77492775853534
2005-07-25,-7.94052566798621
2005-07-26,18.0466492454229
2005-07-27,1.44373193963384
2005-07-28,1.44373193963384
2005-07-29,-4.37129948389133
2005-08-01,8.0140490538007
2005-08-02,2.18564974194578
2005-08-03,-9.47114888176463
2005-08-04,-8.0140490538007
2005-08-05,-20.3993975914929
2005-08-08,0.728549913981851
2005-08-09,5.09984939787319
2005-08-10,-2.9141996559274
2005-08-11,-2.91419965592763
2005-08-12,-16.0280981076015
2005-08-15,-9.27145008601804
2005-08-16,
2005-08-17,
2005-08-18,
2005-08-19,
2005-08-22,
2005-08-23,
2005-08-24,
2005-08-25,
2005-08-26,
2005-08-29,
2005-08-30,
2005-08-31,
2005-09-01,
2005-09-02,
2005-09-06,
2005-09-07,
2005-09-08,
2005-09-09,
2005-09-12,
2005-09-13,
2005-09-14,
2005-09-15,
2005-09-16,
2005-09-19,
2005-09-20,
2005-09-21,
2005-09-22,
2005-09-23,
2005-09-26,
2005-09-27,
2005-09-28,
2005-09-29,
2005-09-30,
2005-10-03,
2005-10-04,
2005-10-05,
2005-10-06,
2005-10-07,
2005-10-10,
2005-10-11,
2005-10-12,
2005-10-13,
2005-10-14,
2005-10-17,
2005-10-18,
2005-10-19,
2005-10-20,
2005-10-21,
2005-10-24,
2005-10-25,
2005-10-26,
2005-10-27,
2005-10-28,
2005-10-31,
2005-11-01,
2005-11-02,
2005-11-03,
2005-11-04,
2005-11-07,
2005-11-08,
2005-11-09,
2005-11-10,
2005-11-11,
2005-11-14,
2005-11-15,
2005-11-16,
2005-11-17,
2005-11-18,
2005-11-21,
2005-11-22,
2005-11-23,
2005-11-25,
2005-11-28,
2005-11-29,
2005-11-30,
2005-12-01,
2005-12-02,
2005-12-05,
2005-12-06,
2005-12-07,
2005-12-08,
2005-12-09,
2005-12-12,
2005-12-13,
2005-12-14,
2005-12-15,
2005-12-16,
2005-12-19,-15.9508918406092
2005-12-20,-13.2770066413714
2005-12-21,-2.21283444022868
2005-12-22,-5.16328036053324
2005-12-23,-3.68805740038101
2005-12-27,-10.7376114800762
2005-12-28,
2005-12-29,
2005-12-30,
2006-01-03,
2006-01-04,
2006-01-05,
2006-01-06,
2006-01-09,
2006-01-10,
2006-01-11,
2006-01-12,
2006-01-13,
2006-01-17,
2006-01-18,
2006-01-19,
2006-01-20,
2006-01-23,
2006-01-24,
2006-01-25,
2006-01-26,
2006-01-27,
2006-01-30,
2006-01-31,
2006-02-01,
2006-02-02,
2006-02-03,
2006-02-06,
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,
2006-02-13,
2006-02-14,
2006-02-15,
2006-02-16,
2006-02-17,
2006-02-21,
2006-02-22,
2006-02-23,
2006-02-24,
2006-02-27,
2006-02-28,
2006-03-01,
2006-03-02,
2006-03-03,
2006-03-06,
2006-03-07,
2006-03-08,
2006-03-09,
2006-03-10,
2006-03-13,
2006-03-14,
2006-03-15,
2006-03-16,
2006-03-17,
2006-03-20,
2006-03-21,
2006-03-22,
2006-03-23,
2006-03-24,
2006-03-27,
2006-03-28,
2006-03-29,-7.06492443274351
2006-03-30,-7.46268891814168
2006-03-31,-14.9253778362834
2006-04-03,-14.1791089444694
2006-04-04,-6.71642002632746
2006-04-05,-8.20895780995602
2006-04-06,5.97015113451346
2006-04-07,-3.7313444590709
2006-04-10,-5.97015113451334
2006-04-11,-36.1194112134961
2006-04-12,
2006-04-13,
2006-04-17,
2006-04-18,
2006-04-19,
2006-04-20,
2006-04-21,
2006-04-24,
2006-04-25,
2006-04-26,
2006-04-27,
2006-04-28,
2006-05-01,
2006-05-02,
2006-05-03,
2006-05-04,
2006-05-05,
2006-05-08,
2006-05-09,
2006-05-10,
2006-05-11,
2006-05-12,
2006-05-15,
2006-05-16,
2006-05-17,
2006-05-18,
2006-05-19,
2006-05-22,
2006-05-23,
2006-05-24,
2006-05-25,
2006-05-26,
2006-05-30,
2006-05-31,
2006-06-01,
2006-06-02,
2006-06-05,
2006-06-06,
2006-06-07,
2006-06-08,
2006-06-09,
2006-06-12,
2006-06-13,
2006-06-14,
2006-06-15,
2006-06-16,
2006-06-19,
2006-06-20,
2006-06-21,
2006-06-22,
2006-06-23,
2006-06-26,
2006-06-27,
2006-06-28,
2006-06-29,
2006-06-30,
2006-07-03,
2006-07-05,
2006-07-06,
2006-07-07,
2006-07-10,
2006-07-11,
2006-07-12,
2006-07-13,
2006-07-14,
2006-07-17,
2006-07-18,
2006-07-19,
2006-07-20,
2006-07-21,
2006-07-24,
2006-07-25,
2006-07-26,
2006-07-27,
2006-07-28,
2006-07-31,
2006-08-01,
2006-08-02,
2006-08-03,-17.6731173678274
2006-08-04,20.5824168931342
2006-08-07,3.049246947131
2006-08-08,15.2462347356551
2006-08-09,-3.04924694713111
2006-08-10,4.57387042069649
2006-08-11,-1.52462347356538
2006-08-14,35.0663398920065
2006-08-15,6.86080563104474
2006-08-16,25.9185990506135
2006-08-17,-6.86080563104474
2006-08-18,-12.9592995253067
2006-08-21,-40.4025220494858
2006-08-22,-3.81155868391374
2006-08-23,25.9185990506136
2006-08-24,
2006-08-25,18.295481682786
2006-08-28,3.81155868391374
2006-08-29,16.0085464724377
2006-08-30,0.762311736782749
2006-08-31,7.62311736782749
2006-09-01,-7.62311736782749
2006-09-05,9.1477408413931
2006-09-06,12.196987788524
2006-09-07,2.28693521034825
2006-09-08,14.4839229988721
2006-09-11,-4.57387042069638
2006-09-12,26.6809107873962
2006-09-13,9.91005257817574
2006-09-14,-7.6231173678276
2006-09-15,-81.5673558357543
2006-09-18,-15.2462347356549
2006-09-19,-12.1969877885241
2006-09-20,6.86080563104485
2006-09-21,0.762311736782749
2006-09-22,18.295481682786
2006-09-25,11.4346760517412
2006-09-26,19.8201051563515
2006-09-27,-41.2547812080927
2006-09-28,
2006-09-29,
2006-10-02,
2006-10-03,
2006-10-04,
2006-10-05,
2006-10-06,
2006-10-09,
2006-10-10,
2006-10-11,
2006-10-12,
2006-10-13,
2006-10-16,
2006-10-17,
2006-10-18,
2006-10-19,
2006-10-20,
2006-10-23,
2006-10-24,
2006-10-25,
2006-10-26,
2006-10-27,
2006-10-30,
2006-10-31,
2006-11-01,
2006-11-02,
2006-11-03,
2006-11-06,-10.8123117367824
2006-11-07,5.33618215747924
2006-11-08,-7.62311736782749
2006-11-09,-5.33618215747936
2006-11-10,1.52462347356561
2006-11-13,22.1070403666996
2006-11-14,-5.33618215747913
2006-11-15,15.246234735655
2006-11-16,2.28693521034825
2006-11-17,-10.6723643149585
2006-11-20,-16.7708582092206
2006-11-21,-8.38542910461024
2006-11-22,3.81155868391374
2006-11-24,-6.86080563104474
2006-11-27,-27.443222524179
2006-11-28,-0.762311736782749
2006-11-29,1.5246234735655
2006-11-30,-3.04924694713088
2006-12-01,-6.86080563104497
2006-12-04,-21.4346760517411
2006-12-05,
2006-12-06,
2006-12-07,
2006-12-08,
2006-12-11,
2006-12-12,
2006-12-13,
2006-12-14,
2006-12-15,
2006-12-18,
2006-12-19,
2006-12-20,
2006-12-21,
2006-12-22,
2006-12-26,
2006-12-27,
2006-12-28,
2006-12-29,
2007-01-03,
2007-01-04,
2007-01-05,
2007-01-08,
2007-01-09,
2007-01-10,
2007-01-11,
2007-01-12,-7.76306478965216
2007-01-16,3.81155868391374
2007-01-17,7.62311736782738
2007-01-18,10.6723643149585
2007-01-19,9.14774084139322
2007-01-22,8.38542910461013
2007-01-23,-8.38542910461013
2007-01-24,-7.6231173678276
2007-01-25,1.52462347356561
2007-01-26,15.2462347356549
2007-01-29,-3.81155868391374
2007-01-30,-12.9592995253067
2007-01-31,-5.33618215747913
2007-02-01,12.1969877885238
2007-02-02,-4.57387042069638
2007-02-05,7.62311736782749
2007-02-06,16.0085464724376
2007-02-07,1.52462347356561
2007-02-08,-0.762311736782635
2007-02-09,13.7216112620895
2007-02-12,-6.09849389426199
2007-02-13,-15.2462347356551
2007-02-14,4.57387042069649
2007-02-15,6.86080563104474
2007-02-16,-5.33618215747924
2007-02-20,9.1477408413931
2007-02-21,-13.7216112620895
2007-02-22,-9.1477408413931
2007-02-23,-3.81155868391363
2007-02-26,-3.04924694713111
2007-02-27,-36.590963365572
2007-02-28,9.91005257817574
2007-03-01,-20.6723643149586
2007-03-02,
2007-03-05,
2007-03-06,
2007-03-07,
2007-03-08,
2007-03-09,
2007-03-12,
2007-03-13,
2007-03-14,
2007-03-15,
2007-03-16,
2007-03-19,
2007-03-20,
2007-03-21,
2007-03-22,
2007-03-23,
2007-03-26,
2007-03-27,
2007-03-28,
2007-03-29,
2007-03-30,
2007-04-02,-4.71381784252117
2007-04-03,-0.762311736782749
2007-04-04,-3.04924694713111
2007-04-05,-2.28693521034813
2007-04-09,5.33618215747924
2007-04-10,8.38542910461024
2007-04-11,-4.57387042069638
2007-04-12,-3.04924694713111
2007-04-13,-5.33618215747936
2007-04-16,0.762311736782863
2007-04-17,-13.7216112620896
2007-04-18,-2.28693521034813
2007-04-19,-6.09849389426211
2007-04-20,0.762311736782863
2007-04-23,6.09849389426199
2007-04-24,-0.762311736782749
2007-04-25,4.57387042069638
2007-04-26,14.3939755770481
2007-04-27,
2007-04-30,
2007-05-01,
2007-05-02,
2007-05-03,
2007-05-04,
2007-05-07,
2007-05-08,0.622364314958872
2007-05-09,-1.5246234735655
2007-05-10,-8.38542910461024
2007-05-11,9.91005257817574
2007-05-14,25.9185990506136
2007-05-15,15.246234735655
2007-05-16,-11.4346760517413
2007-05-17,
2007-05-18,-5.33618215747924
2007-05-21,6.86080563104485
2007-05-22,-7.6231173678276
2007-05-23,6.09849389426199
2007-05-24,-20.5824168931342
2007-05-25,-3.049246947131
2007-05-29,-3.81155868391374
2007-05-30,7.6231173678276
2007-05-31,-12.1969877885241
2007-06-01,0.762311736782749
2007-06-04,-6.09849389426199
2007-06-05,3.049246947131
2007-06-06,-3.81155868391374
2007-06-07,-15.246234735655
2007-06-08,3.72161126208948
2007-06-11,
2007-06-12,
2007-06-13,
2007-06-14,
2007-06-15,
2007-06-18,
2007-06-19,
2007-06-20,
2007-06-21,-7.76306478965159
2007-06-22,16.7708582092206
2007-06-25,-7.6231173678276
2007-06-26,-5.33618215747924
2007-06-27,24.393975577048
2007-06-28,16.0085464724378
2007-06-29,-5.33618215747936
2007-07-02,16.7708582092206
2007-07-03,-16.7708582092206
2007-07-05,-20.5824168931342
2007-07-06,-3.049246947131
2007-07-09,-2.28693521034825
2007-07-10,0.762311736782635
2007-07-11,-14.4839229988721
2007-07-12,4.57387042069649
2007-07-13,0.762311736782749
2007-07-16,-8.38542910461024
2007-07-17,-9.91005257817574
2007-07-18,-7.62311736782749
2007-07-19,
2007-07-20,-27.5331699460033
2007-07-23,
2007-07-24,
2007-07-25,
2007-07-26,
2007-07-27,
2007-07-30,
2007-07-31,
2007-08-01,
2007-08-02,
2007-08-03,
2007-08-06,
2007-08-07,
2007-08-08,
2007-08-09,
2007-08-10,
2007-08-13,
2007-08-14,
2007-08-15,
2007-08-16,
2007-08-17,
2007-08-20,
2007-08-21,
2007-08-22,
2007-08-23,
2007-08-24,
2007-08-27,
2007-08-28,
2007-08-29,
2007-08-30,
2007-08-31,
2007-09-04,
2007-09-05,
2007-09-06,
2007-09-07,
2007-09-10,
2007-09-11,
2007-09-12,
2007-09-13,
2007-09-14,
2007-09-17,
2007-09-18,
2007-09-19,
2007-09-20,
2007-09-21,
2007-09-24,-9.23768826321736
2007-09-25,-10.6723643149585
2007-09-26,41.1648337862686
2007-09-27,-19.0577934195687
2007-09-28,-10.6723643149586
2007-10-01,-19.8201051563515
2007-10-02,25.9185990506135
2007-10-03,-10.6723643149585
2007-10-04,-12.9592995253067
2007-10-05,8.38542910461024
2007-10-08,-13.7216112620895
2007-10-09,9.91005257817574
2007-10-10,-6.86080563104474
2007-10-11,40.4025220494857
2007-10-12,33.541716418441
2007-10-15,-16.0085464724376
2007-10-16,-16.0085464724377
2007-10-17,-6.86080563104485
2007-10-18,5.33618215747924
2007-10-19,-29.7301577345272
2007-10-22,-2.28693521034825
2007-10-23,23.6316638402653
2007-10-24,-4.57387042069661
2007-10-25,0.762311736782749
2007-10-26,5.33618215747924
2007-10-29,7.62311736782749
2007-10-30,2.28693521034836
2007-10-31,5.33618215747913
2007-11-01,-28.2055342609616
2007-11-02,34.3040281552236
2007-11-05,-21.344728629917
2007-11-06,-3.04924694713088
2007-11-07,-29.7301577345273
2007-11-08,18.295481682786
2007-11-09,-21.344728629917
2007-11-12,-25.1562873138307
2007-11-13,-0.089947421824263
2007-11-14,
2007-11-15,
2007-11-16,
2007-11-19,
2007-11-20,
2007-11-21,
2007-11-23,
2007-11-26,
2007-11-27,
2007-11-28,
2007-11-29,
2007-11-30,
2007-12-03,
2007-12-04,
2007-12-05,
2007-12-06,
2007-12-07,
2007-12-10,
2007-12-11,
2007-12-12,
2007-12-13,
2007-12-14,
2007-12-17,
2007-12-18,
2007-12-19,
2007-12-20,
2007-12-21,
2007-12-24,
2007-12-26,
2007-12-27,
2007-12-28,
2007-12-31,
2008-01-02,
2008-01-03,
2008-01-04,
2008-01-07,
2008-01-08,
2008-01-09,
2008-01-10,
2008-01-11,
2008-01-14,
2008-01-15,
2008-01-16,
2008-01-17,
2008-01-18,
2008-01-22,
2008-01-23,
2008-01-24,
2008-01-25,
2008-01-28,
2008-01-29,
2008-01-30,
2008-01-31,
2008-02-01,
2008-02-04,-26.8208582092209
2008-02-05,-19.0577934195688
2008-02-06,-9.14774084139299
2008-02-07,-10.6723643149585
2008-02-08,-6.86080563104468
2008-02-11,23.6316638402652
2008-02-12,5.3361821574793
2008-02-13,9.14774084139299
2008-02-14,-9.14774084139299
2008-02-15,-0.762311736782806
2008-02-19,2.28693521034836
2008-02-20,-5.3361821574793
2008-02-21,-13.7216112620895
2008-02-22,1.5246234735655
2008-02-25,16.0085464724378
2008-02-26,4.57387042069649
2008-02-27,6.09849389426199
2008-02-28,1.52462347356555
2008-02-29,-6.86080563104485
2008-03-03,-26.6809107873962
2008-03-04,-13.8115586839138
2008-03-05,
2008-03-06,
2008-03-07,
2008-03-10,
2008-03-11,
2008-03-12,
2008-03-13,
2008-03-14,
2008-03-17,
2008-03-18,
2008-03-19,
2008-03-20,
2008-03-24,
2008-03-25,
2008-03-26,
2008-03-27,
2008-03-28,
2008-03-31,
2008-04-01,
2008-04-02,
2008-04-03,
2008-04-04,
2008-04-07,-11.5246234735654
2008-04-08,13.7216112620895
2008-04-09,-14.4839229988723
2008-04-10,1.52462347356561
2008-04-11,-3.81155868391374
2008-04-14,6.86080563104474
2008-04-15,7.62311736782738
2008-04-16,23.6316638402653
2008-04-17,5.33618215747924
2008-04-18,14.4839229988723
2008-04-21,21.344728629917
2008-04-22,-6.09849389426199
2008-04-23,-9.91005257817585
2008-04-24,67.083432836882
2008-04-25,-68.6080563104475
2008-04-28,54.1241333115754
2008-04-29,-6.86080563104485
2008-04-30,10.6723643149585
2008-05-01,16.7708582092205
2008-05-02,-16.0085464724377
2008-05-05,4.57387042069649
2008-05-06,-4.57387042069649
2008-05-07,-23.6316638402653
2008-05-08,18.2954816827861
2008-05-09,-7.6231173678276
2008-05-12,3.81155868391386
2008-05-13,6.09849389426199
2008-05-14,-6.86080563104463
2008-05-15,2.28693521034813
2008-05-16,-4.57387042069649
2008-05-19,-6.86080563104485
2008-05-20,-1.52462347356538
2008-05-21,-15.2462347356551
2008-05-22,-48.7879511540959
2008-05-23,-22.1070403666997
2008-05-27,-5.33618215747936
2008-05-28,-11.5246234735654
2008-05-29,
2008-05-30,
2008-06-02,
2008-06-03,
2008-06-04,
2008-06-05,
2008-06-06,
2008-06-09,
2008-06-10,
2008-06-11,
2008-06-12,
2008-06-13,
2008-06-16,
2008-06-17,
2008-06-18,
2008-06-19,
2008-06-20,
2008-06-23,
2008-06-24,
2008-06-25,
2008-06-26,
2008-06-27,
2008-06-30,
2008-07-01,
2008-07-02,
2008-07-03,
2008-07-07,
2008-07-08,
2008-07-09,
2008-07-10,
2008-07-11,
2008-07-14,
2008-07-15,
2008-07-16,
2008-07-17,
2008-07-18,
2008-07-21,
2008-07-22,
2008-07-23,
2008-07-24,
2008-07-25,
2008-07-28,
2008-07-29,
2008-07-30,
2008-07-31,
2008-08-01,
2008-08-04,
2008-08-05,
2008-08-06,
2008-08-07,
2008-08-08,
2008-08-11,
2008-08-12,
2008-08-13,
2008-08-14,
2008-08-15,
2008-08-18,
2008-08-19,
2008-08-20,
2008-08-21,
2008-08-22,
2008-08-25,
2008-08-26,
2008-08-27,
2008-08-28,
2008-08-29,
2008-09-02,
2008-09-03,
2008-09-04,
2008-09-05,
2008-09-08,
2008-09-09,
2008-09-10,
2008-09-11,
2008-09-12,
2008-09-15,
2008-09-16,
2008-09-17,
2008-09-18,
2008-09-19,-38.2055342609618
2008-09-22,-25.9185990506135
2008-09-23,-6.86080563104474
2008-09-24,12.9592995253067
2008-09-25,-3.81155868391374
2008-09-26,-12.9592995253068
2008-09-29,-48.787951154096
2008-09-30,78.5181088886233
2008-10-01,-49.5502628908788
2008-10-02,-15.246234735655
2008-10-03,-22.8693521034825
2008-10-06,-27.443222524179
2008-10-07,-68.6980037322718
2008-10-08,
2008-10-09,
2008-10-10,
2008-10-13,
2008-10-14,
2008-10-15,
2008-10-16,
2008-10-17,
2008-10-20,
2008-10-21,
2008-10-22,
2008-10-23,
2008-10-24,
2008-10-27,
2008-10-28,
2008-10-29,
2008-10-30,
2008-10-31,
2008-11-03,
2008-11-04,
2008-11-05,
2008-11-06,
2008-11-07,
2008-11-10,
2008-11-11,
2008-11-12,
2008-11-13,
2008-11-14,
2008-11-17,
2008-11-18,
2008-11-19,
2008-11-20,
2008-11-21,
2008-11-24,
2008-11-25,
2008-11-26,
2008-11-28,
2008-12-01,
2008-12-02,
2008-12-03,
2008-12-04,
2008-12-05,
2008-12-08,3.72161126208951
2008-12-09,-11.4346760517413
2008-12-10,1.52462347356547
2008-12-11,-26.6809107873962
2008-12-12,10.6723643149585
2008-12-15,10.6723643149585
2008-12-16,-3.81155868391377
2008-12-17,0.762311736782749
2008-12-18,-22.8693521034825
2008-12-19,8.3854291046103
2008-12-22,-27.443222524179
2008-12-23,-30.49246947131
2008-12-24,-6.09849389426199
2008-12-26,13.7216112620895
2008-12-29,-5.33618215747924
2008-12-30,5.33618215747924
2008-12-31,
2009-01-02,12.9592995253067
2009-01-05,-0.852259158606955
2009-01-06,
2009-01-07,
2009-01-08,
2009-01-09,
2009-01-12,
2009-01-13,
2009-01-14,
2009-01-15,
2009-01-16,
2009-01-20,
2009-01-21,
2009-01-22,
2009-01-23,
2009-01-26,
2009-01-27,
2009-01-28,
2009-01-29,
2009-01-30,
2009-02-02,
2009-02-03,
2009-02-04,
2009-02-05,
2009-02-06,
2009-02-09,
2009-02-10,
2009-02-11,
2009-02-12,
2009-02-13,
2009-02-17,
2009-02-18,
2009-02-19,
2009-02-20,
2009-02-23,
2009-02-24,
2009-02-25,
2009-02-26,
2009-02-27,
2009-03-02,
2009-03-03,
2009-03-04,
2009-03-05,
2009-03-06,
2009-03-09,
2009-03-10,
2009-03-11,
2009-03-12,-2.42688263217246
2009-03-13,6.86080563104474
2009-03-16,-6.86080563104474
2009-03-17,13.7216112620895
2009-03-18,14.4839229988723
2009-03-19,3.04924694713097
2009-03-20,18.295481682786
2009-03-23,11.4346760517412
2009-03-24,-3.049246947131
2009-03-25,-6.86080563104477
2009-03-26,12.9592995253068
2009-03-27,-7.62311736782752
2009-03-30,-6.09849389426199
2009-03-31,-9.91005257817574
2009-04-01,8.38542910461024
2009-04-02,12.9592995253068
2009-04-03,25.9185990506135
2009-04-06,39.640210312703
2009-04-07,-21.344728629917
2009-04-08,35.0663398920065
2009-04-09,22.1070403666997
2009-04-13,1.5246234735655
2009-04-14,3.049246947131
2009-04-15,-19.8201051563515
2009-04-16,9.14774084139299
2009-04-17,-12.196987788524
2009-04-20,-23.6316638402653
2009-04-21,8.38542910461024
2009-04-22,36.590963365572
2009-04-23,16.0085464724378
2009-04-24,38.8778985759202
2009-04-27,8.3854291046103
2009-04-28,6.09849389426199
2009-04-29,19.8201051563515
2009-04-30,40.4025220494858
2009-05-01,-22.1070403666998
2009-05-04,14.4839229988722
2009-05-05,-2.28693521034819
2009-05-06,31.2547812080927
2009-05-07,-15.246234735655
2009-05-08,13.7216112620896
2009-05-11,-12.196987788524
2009-05-12,-81.5673558357543
2009-05-13,-3.8115586839138
2009-05-14,15.2462347356551
2009-05-15,25.1562873138308
2009-05-18,0.762311736782692
2009-05-19,9.91005257817574
2009-05-20,-16.7708582092205
2009-05-21,-6.09849389426199
2009-05-22,-5.3361821574793
2009-05-26,10.6723643149585
2009-05-27,-4.57387042069644
2009-05-28,16.7708582092205
2009-05-29,14.4839229988722
2009-06-01,28.9678459977445
2009-06-02,21.3447286299171
2009-06-03,-17.5331699460033
2009-06-04,13.7216112620895
2009-06-05,
2009-06-08,1.5246234735655
2009-06-09,-9.14774084139304
2009-06-10,-5.33618215747919
2009-06-11,-16.0085464724378
2009-06-12,9.91005257817579
2009-06-15,-13.7216112620895
2009-06-16,-19.8201051563515
2009-06-17,3.04924694713105
2009-06-18,-2.28693521034836
2009-06-19,3.04924694713105
2009-06-22,-25.9185990506135
2009-06-23,11.4346760517413
2009-06-24,7.62311736782749
2009-06-25,-6.18844131608631
2009-06-26,
2009-06-29,
2009-06-30,
2009-07-01,
2009-07-02,
2009-07-06,
2009-07-07,
2009-07-08,
2009-07-09,
2009-07-10,
2009-07-13,
2009-07-14,
2009-07-15,
2009-07-16,
2009-07-17,
2009-07-20,
2009-07-21,
2009-07-22,-3.95150610573745
2009-07-23,45.738704206965
2009-07-24,-15.246234735655
2009-07-27,37.3532751023546
2009-07-28,-9.91005257817562
2009-07-29,-1.5246234735655
2009-07-30,20.5824168931342
2009-07-31,46.5010159437478
2009-08-03,25.1562873138307
2009-08-04,-2.28693521034813
2009-08-05,10.6723643149584
2009-08-06,-28.2055342609617
2009-08-07,-4.57387042069649
2009-08-10,-22.1070403666998
2009-08-11,6.86080563104485
2009-08-12,-8.38542910461024
2009-08-13,15.246234735655
2009-08-14,-5.33618215747924
2009-08-17,-35.0663398920065
2009-08-18,20.5824168931341
2009-08-19,0.762311736782863
2009-08-20,2.28693521034813
2009-08-21,4.57387042069649
2009-08-24,-25.1562873138307
2009-08-25,13.7216112620896
2009-08-26,1.5246234735655
2009-08-27,4.57387042069649
2009-08-28,4.57387042069649
2009-08-31,-9.91005257817585
2009-09-01,-27.443222524179
2009-09-02,-26.0085464724377
2009-09-03,
2009-09-04,
2009-09-08,
2009-09-09,
2009-09-10,
2009-09-11,
2009-09-14,
2009-09-15,
2009-09-16,
2009-09-17,
2009-09-18,
2009-09-21,
2009-09-22,
2009-09-23,
2009-09-24,
2009-09-25,
2009-09-28,
2009-09-29,
2009-09-30,
2009-10-01,
2009-10-02,
2009-10-05,
2009-10-06,
2009-10-07,
2009-10-08,
2009-10-09,
2009-10-12,
2009-10-13,
2009-10-14,
2009-10-15,
2009-10-16,
2009-10-19,
2009-10-20,-12.3369352103487
2009-10-21,5.33618215747936
2009-10-22,-1.5246234735655
2009-10-23,-9.91005257817585
2009-10-26,-12.196987788524
2009-10-27,-10.6723643149585
2009-10-28,-28.2055342609617
2009-10-29,25.9185990506135
2009-10-30,-22.8693521034825
2009-11-02,44.2140807333994
2009-11-03,-10.6723643149585
2009-11-04,-12.9592995253068
2009-11-05,13.7216112620897
2009-11-06,12.8693521034825
2009-11-09,
2009-11-10,-5.47612957930289
2009-11-11,6.86080563104474
2009-11-12,-9.91005257817574
2009-11-13,16.0085464724377
2009-11-16,22.8693521034826
2009-11-17,20.5824168931342
2009-11-18,-3.049246947131
2009-11-19,-16.0085464724377
2009-11-20,-6.86080563104474
2009-11-23,6.86080563104474
2009-11-24,6.09849389426199
2009-11-25,
2009-11-27,-6.09849389426199
2009-11-30,12.196987788524
2009-12-01,-0.762311736782749
2009-12-02,9.91005257817562
2009-12-03,-5.33618215747913
2009-12-04,
2009-12-07,-2.28693521034825
2009-12-08,-6.86080563104474
2009-12-09,3.049246947131
2009-12-10,14.4839229988723
2009-12-11,-3.81155868391386
2009-12-14,6.09849389426199
2009-12-15,23.6316638402652
2009-12-16,7.6231173678276
2009-12-17,-7.6231173678276
2009-12-18,22.1070403666997
2009-12-21,-0.762311736782749
2009-12-22,17.5331699460033
2009-12-23,13.7216112620895
2009-12-24,3.81155868391374
2009-12-28,5.33618215747913
2009-12-29,-6.86080563104474
2009-12-30,-9.14774084139287
2009-12-31,0.762311736782635
2010-01-04,21.344728629917
2010-01-05,51.837198101227
2010-01-06,31.2547812080928
2010-01-07,22.1070403666997
2010-01-08,2.28693521034825
2010-01-11,32.0170929448756
2010-01-12,-18.2954816827861
2010-01-13,-14.4839229988722
2010-01-14,6.09849389426199
2010-01-15,-12.196987788524
2010-01-19,11.4346760517412
2010-01-20,-18.295481682786
2010-01-21,-25.1562873138307
2010-01-22,-50.3125746276615
2010-01-25,38.8778985759203
2010-01-26,12.196987788524
2010-01-27,27.4432225241791
2010-01-28,-10.6723643149586
2010-01-29,-43.4517689966167
2010-02-01,21.344728629917
2010-02-02,20.5824168931343
2010-02-03,19.0577934195687
2010-02-04,-44.2140807333996
2010-02-05,-11.4346760517412
2010-02-08,4.57387042069649
2010-02-09,13.7216112620895
2010-02-10,-16.0085464724377
